,0
0,"
Bias and Debias in Recommender System: A Survey and Future
Directions
JIAWEI CHEN and HANDE DONG, University of Science and Technology of China, China
XIANG WANG and FULI FENG, National University of Singapore, Singapore
MENG WANG, Hefei University of Technology, China
XIANGNAN HE†,University of Science and Technology of China, China
While recent years have witnessed a rapid growth of research papers on recommender system , most of the papers
focus on inventing machine learning models to better fit user behavior data. However, user behavior data is observational
rather than experimental. This makes various biases widely exist in the data, including but not limited to selection bias,
position bias, exposure bias, and popularity bias. Blindly fitting the data without considering the inherent biases will result in
many serious issues, e.g., the discrepancy between offline evaluation and online metrics, hurting user satisfaction and trust
on the recommendation service, etc. To transform the large volume of research models into practical improvements, it is
highly urgent to explore the impacts of the biases and perform debiasing when necessary. When reviewing the papers that
consider biases in RS, we find that, to our surprise, the studies are rather fragmented and lack a systematic organization.
"
1,"The
terminology “bias” is widely used in the literature, but its definition is usually vague and even inconsistent across papers.
This motivates us to provide a systematic survey of existing work on RS biases. In this paper, we first summarize seven types
of biases in recommendation, along with their definitions and characteristics. We then provide a taxonomy to position and
organize the existing work on recommendation debiasing. Finally, we identify some open challenges and envision some future
directions, with the hope of inspiring more research work on this important yet less investigated topic.
"
2,"The summary of
debiasing methods reviewed in this survey can be found at https://github.com/jiawei-chen/RecDebiasing.
CCS Concepts: •Information systems →Recommender systems .
Additional Key Words and Phrases: Sampling, Recommendation, Efficiency, Adaption
ACM Reference Format:
Jiawei Chen, Hande Dong, Xiang Wang, Fuli Feng, Meng Wang, and Xiangnan He†. 2020. Bias and Debias in Recommender
System: A Survey and Future Directions.(December 2020), 38 pages. https://doi.org/10.1145/1122445.1122456
"
3,"1 INTRODUCTION
Being able to provide personalized suggestions to each user, recommender system has been recognized as the
most effective way to alleviate information overloading. It not only facilitates users seeking information, but also
benefits content providers with more potentials of making profits. Nowadays, recommendation techniques have
been intensively used in countless applications, E-commerce platforms (Alibaba, Amazon), social networks
†Corresponding author: [email].
Authors’ addresses: Jiawei Chen, [email]; Hande Dong, [email], University of Science and Technology of
China, Hefei, China; Xiang Wang, [email]; Fuli Feng, [email], National University of Singapore, Singapore,
Singapore; Meng Wang, [email], Hefei University of Technology, Hefei, China; Xiangnan He†, [email],
University of Science and Technology of China, Hefei, China.
"
4,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that
copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first
page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy
otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from
[email].
"
5,"(Facebook, Weibo), video-sharing platforms (YouTube, TikTok), lifestyle apps (Yelp, Meituan), and so on. As such,
the importance of RS cannot be overstated especially in the era that the information overload issue becomes
increasingly serious.
Ubiquity of Biases in RS. Although RS has generated large impacts in a wide range of applications, it faces
many bias problems which are challenging to handle and may deteriorate the recommendation effectiveness. Bias
is common in RS for the following factors. User behavior data, which lays the foundation for recommendation
model training, is observational rather than experimental. The main reason is that a user generates behaviors on
the basis of the exposed items, making the observational data confounded by the exposure mechanism of the
system and the self-selection of the user. Items are not evenly presented in the data. some items are more
popular than others and thus receive more user behaviors.
"
6,"As a result, these popular items would have a larger
impact on the model training, making the recommendations biased towards them. The same situation applies to
the user side. (3) One nature of RS is the feedback loop — the exposure mechanism of the RS determines user
behaviors, which are circled back as the training data for the RS. Such feedback loop not only creates biases but
also intensifies biases over time, resulting in “the rich get richer” Matthew effect.
Increasing Importance of Biases in RS Research. Recent years have seen a surge of research effort on
recommendation biases. Figure 1 shows the number of related papers in top venues increases significantly since
the year of 2015. The prestigious international conference on information retrieval, SIGIR, has organized specific
sessions in 2020 and 2021 to discuss topics on bias elimination1. SIGIR even presents the Best Paper award to
the paper on this topic in 2018 respectively. The conferences Recsys and
WWW also organized tutorial on this topic in 2021.
"
7,"Biases not only draw increasing attention from the
information retrieval academia, but also from the industry. For example, one competing task of KDD Cup 2020
organized by Alibaba is to handle the long-tail bias in E-commerce recommendation.
Necessity of this Survey. Although many papers are published on this topic recently, to the best of our
knowledge, none of them has provided a global picture of the RS biases and corresponding debiasing techniques.
Particularly, we find that current studies on this topic are rather fragmented — despite the wide usage of the
terminology “bias” in the literature, its definition is usually vague and even inconsistent across papers. For
example, some work use “selection bias” to denote the bias of observed rating values, while others use
“observational bias” to refer to the same meaning instead. More confusingly, the same terminology “selection
bias” has been conceptualized differently in different publications. Moreover, a considerable
number of researchers do not explicitly mention “bias” or “debias” in the paper, but they
indeed address one type of biases in RS; these significant related work is difficult to be retrieved by the researchers
interested in the bias topic.
"
8,"Given the increasing attention of biases in RS, the rapid development of debiasing
techniques, and the flourishing but fragmented publications, we believe it is the right time to present a survey of
this area, so as to benefit the successive researchers and practitioners to understand current progress and further
work on this topic.
Difference with Existing Surveys. A number of surveys in recommendation have been published recently,
focusing on different perspectives of RS. For example, reviews explainable recommendation, reviews
knowledge-based recommendation, and summarize the recommendation methods based on deep
learning and reinforcement learning, respectively. However, to our knowledge, the perspective of bias has
not been reviewed in existing RS surveys. There are some surveys on the bias issues, but they are not on the
recommendation task. For example, recently reviews the bias issues in natural language processing,
reviews the sample selection bias on model estimation, summarizes fairness in learning-based sequential
decision algorithms. There are some surveys on the bias and fairness of general machine learning and artificial"
9,"1. The statistics of publications related to biases in RS with the publication year and venue.
intelligence systems. Comparing to the bias issues in other tasks, bias in RS has its own
characteristics, requiring a new inclusive review and summary. To this end, we make the following contributions
in this survey:
•Summarizing seven types of biases in RS and providing their definitions and characteristics. Wherein, we
specifically provide causality-based explanations for data biases to help the readers to better understand
their nature.
•Conducting a comprehensive review and providing a taxonomy of existing methods on recommendation
debiasing, as well as discussing their strengths and weaknesses.
•Identifying open challenges and discussing future directions to inspire more research on this topic.
Papers Collection. We collect over papers that analyze the bias issues in recommendation or propose new
debiasing methods. We first search the related top-tier conferences and journals to find related work, inculding
WWW, WSDM, SIGIR, KDD, RecSys, CIKM, TOIS, TKDE, etc., with the keywords “recommend”, “collaborative
filtering”, “ranking” or “search” combined with “bias”, “fairness” or “exposure” from the year 2010 to 2021. We
then traverse the citation graph of the identified papers, retaining the papers that focus bias in RS. Figure 1
illustrates the statistics of collected papers with the publication time and venue.
"
10,"Survey Audience and Organization. This survey is beneficial for the following researchers and practitioners
in RS: 1) who are new to the bias issues and look for a handbook to fast step into this area, 2) who are confused
by different bias definitions in the literature and need a systematic study to understand the biases, 3) who
want to keep up with the state-of-the-art debiasing technologies in RS, and 4) who face bias issues in building
recommender systems and look for suitable solutions. The rest of the survey is organized as follows: Section 2
introduces the preliminaries of RS and the critical issue of feedback loop. Section 3 and 4 are the main content,
which summarizes the seven types of biases and provides a taxonomy of debiasing technologies in RS. Section 5
discusses open challenges and future directions, and Section 6 concludes the survey.
2 PRELIMINARIES: RECOMMENDER SYSTEM AND FEEDBACK LOOP
"
11,"2.1 Feedback Loop in Recommendation
From a bird’s-eye view, we can abstract the lifecycle of recommendation as a feedback loop among three key
components: User, Data, and Model. As Figure 2 shows, the feedback loop consists of three stages. Publication date: December 2020.4 •Chen and Dong, et al.
•User→Data (Collection), which indicates the phase of collecting data from users, including user-item
interactions and other side information ( e.g.,user profile, item attributes, and contexts).
•Data→Model (Learning), which represents the learning of recommendation models based on the collected
data. At its core is to derive user preference from historical interactions, and predict how likely a user
would adopt a target item. Extensive studies have been conducted over past decades.
•Model→User (Serving), which returns the recommendation results to users, so as to satisfy the information
need of users. This stage will affect the future behaviors and decisions of users.
Through this loop, users and the RS are in a process of mutual dynamic evolution, where personal interests
and behaviors of users get updated via recommendation, and the RS can lead to a self-reinforcing pattern by
leveraging the updated data.
"
12,"2.2 Recommendation Task Formulation
We use uppercase character to denote a random variable; lowercase character to denote its specific
value; and the character in calligraphic font to represent the space of the corresponding random variable.
The probability distribution of a random variable is notated with, while the expectation of a function of a
random variable notated with .
Suppose we have a recommender system with a user set an item. We denote the collected
interactions the user set item setI, as a list of user-item-label triplets , which are
drawn from an unknown training distribution . Here𝑟∈R denotes the feedback label given by a
user to an item. It can be explicit that directly reflects user preference on the rated item, or
be implicit indicating whether the user willing to interact with the item. For
better description, we use the notation 𝑟𝑢𝑖with the subscript denoting the ground-truth label of the user-item
pair, while use the 
𝑢𝑖denoting the observed label of in training data. Besides, we define a Bernoulli
random variable indicating whether the instance is observed in use notation a certain
user-item pair. The task of a recommendation system can be stated as follows:
learning a recommendation model from the available dataset that it can capture user preference and make
a high-quality recommendation in the serving stage. Formally, let denote the error function measuring the
distance between the prediction and the ground truth. The goal of recommendation is to learn a parametric
model minimize the following True Risk :
where denotes the ideal unbiased data distribution for model testing. This distribution can be factorized
as the product of the user-item pair distribution and the factual preference
distribution for each user-item pair. As such, the True Risk is often written as a metric over all user-item
pairs:
loss of generalization, here we just present the point-wise loss. In fact, other types of losses can be extended straightforwardly if we
regard the item pair or list as an instance.
Publication date: December 2020.Bias and Debias in Recommender System: A Survey and Future Directions •
User
Recommender
System 
Collection
Data
Serving
(clicks, rates …) 
 Learning
(Top‐N recommendation)  
User
Recommender
System 
Data
User-selection Bias
Exposure Bias
Conformity Bias
Position Bias
Popularity Bias
UnfairnessInductive Bias
Bias Amplification
along the LoopFeedback Loop. Feedback loop in recommendation, where biases occur in different stages. The characteristics of seven types of biases in recommendation and the bias amplification in loop.
"
13,"Types Stages in Loop Cause Effect Major solutions
Selection Bias User Data Users’ self-selectionSkewed observed
rating distributionData Imputation; Propensity Score;
Joint Generative Model; Doubly Robust Model
Exposure Bias User DataItem Popularity;
Intervened by systems;
User behavior and backgroundUnobserved interactions
do not mean negativeGiving confidence weights by heuristic,
sampling or exposure-based model;
Propensity Score; Causality-based Model
Conformity Bias User Data Conformity Skewed interaction labels Modeling social or popularity effect
Position Bias User DataTrust top of lists;
Exposed to top of listsUnreliable positive
dataClick models; Propensity Score; Trust aware Model
Inductive Bias Data→Model Added by researchers or engineersBetter generalization,
lower variance or
Faster recommendation
Popularity Bias Model User Algorithm and unbalanced data Matthew effectRegularization; Adversarial Learning;
Causal Graph
Unfairness Model User Algorithm and unbalanced data Unfairness for some groupsRebalancing; Regularization;
Adversarial Learning; Causal Modeling
Bias amplification
in LoopAll Feedback loop Enhance and spread biasBreak the loop by collecting random
data or using reinforcement learning
If the training data and test data are identically and independently distributed, the
empirical risk would be an unbiased estimator of the true risk. The PAC
learning theory states that the learned model will be approximately optimal if we have sufficiently large
training data set.
"
14,"3 BIAS IN RECOMMENDATION
In this section, we first summarize and position different types of biases in the feedback loop, as illustrated in
Figure  and Table . We then present in-depth analyses of their relations and discuss how they are intensified
along the feedback loop.
3.1 Bias in Data
As the data, of user interactions, are observational rather than experimental, biases are easily introduced into
the data. They typically stem from different subgroups of data, and make the recommendation models capture
these biases and even scale them, thereby leading to systemic racism and suboptimal decisions. In this subsection. Publication date: December•Chen and Dong, et al.
LDTest data 
distributionBiases Training data distribution
illustration of the data bias and its negative effect on model training.
we would first give the general definition of the data bias and then categorize it into four groups: selection bias,
conformity bias, exposure bias and position bias.
"
15,"3.1.1 Definition of data bias. The . assumption lays a foundation for recent learning-based methods to
generalize well on the test environment. However, this assumption may not hold in real recommender systems.
Typically, the data collection process in RS is observational rather than experimental. The sample selection or
user decision would inevitably be affected by many undesirable factors, such as the exposure mechanism of RS or
public opinions, making the training data distribution deviate from test distribution. Training data only gives a
skewed snapshot of user preference, making the recommendation model sink into sub-optimal result. We name
such notorious distribution deviation phenomenon as data bias:
•Data Bias. The distribution for which the training data is collected is different from the ideal test data
distribution.
illustrates the data bias and its negative effect. Bias distorts training distribution, causing the model
flow towards wrong direction. The red curve denotes the true risk function for testing, while the blue curve
denotes the expected empirical risk function for training. As the two risks are expected over different distribution,
they will behave rather differently even in their optimum. It means that even if a sufficiently
large training set is provided and the model arrives at empirical optimal point , there still exists a certain gap
the optimum and the empirical one . Blindly fitting a recommendation model without
considering the inherent data bias will result in inferior performance.
In the following, we will introduce four types of data biases, with providing their definitions and characteristics.
We also provide causality-based explanations for each bias to help the readers to better understand its nature.
"
16,"3.1.2 Selection Bias. Selection bias originates from users numerical ratings on items,
which is defined as:
•Selection Bias. Selection Bias happens as users are free to choose which items to rate, so that the observed
ratings are not a representative sample of all ratings. In other words, the rating data is often missing not at
random.
Prior study conducted by Marlin et al. offers compelling evidence to show the existence of selection bias
in the rating data. In particular, they conducted a user survey to gather the user ratings to some randomly-selected
items, as a comparison with that to conventional user-selected items.summarizes the comparison and
offers two findings: users tend to select and rate the items that they like; and users are more likely to rate
particularly bad or good items. These results suggest that selection bias is inherent in the observed data, since
they are missing not at random. The distribution of observed rating data is different from the distribution of all
ratings.
"
17,"Selection Bias Exposure Bias Conformity Bias Position Bias
Causal graphs of four types of data bias. feedback label; observation variable exposure; public opinion; item position.
Causality-based Explanation. Figure illustrates the generative process of the observed rating data. The
links 𝑅represent the causal effect of the features of the user 𝑈and item𝐼on their interaction label for which the recommendation model aims to estimate. In observational study, the collected rating data is
not evenly presented and the variables would affected the observation of the instance. This mechanism makes the distribution of the observed rating data 
inconsistent with the ideal test distribution. The model that directly learned on observed
data would suffer.
"
18,"From another perspective, the causal graph shows two sources of association between the causes and the
outcome the desirable causal effect the collision path and𝑅through their common (conditioned on) effects . The analyses conditioned on would create
spurious association between. The model learned on observed data would capture skewed patterns.
3.1.3 Exposure Bias. Implicit feedback is widely used in recommendation, which reflects natural behaviors of
users, such as purchases, views, clicks. Distinct from explicit feedback that offers numerical ratings, implicit
feedback only provides partial signal of positive. As the knowledge about what the user dislikes is not available,Article . Publication date: December 2020.8 •Chen and Dong, et al.
the learning must rely on unobserved interactions, mining the negative signal from them. Exposure bias happens
in such one-class data, which is defined as:
•Exposure Bias. Exposure bias happens as users are only exposed to a part of specific items so that unobserved
interactions do not always represent negative preference.
"
19,"In particular, an unobserved interaction between a user and an item can be attributed to two possible reasons:
the item does not match user interest; and the user is unaware of the item. Hence, ambiguity arises in the
interpretation of unobserved interactions. The inability to distinguish real negative interactions from the potentially-positive ones will result in severe biases. Previous studies
have investigated several dimensions of data exposure Exposure is affected by the policy of the previous
recommender systems, which controls what items to show. Hence, some recent works also name
such “exposure bias” as “previous model bias”. As users may actively search and find the items of interest, the
selection of users is a factor of exposure , and makes highly relevant items more likely to be exposed.
Hence, in this scenario, “exposure bias” is named as “user-selection bias”. The background of users is another
factor to expose items, such as social friends , communities that they belong to 
Popular items are more likely to be seen by users. Hence, such “popularity bias” is another form of “exposure
bias”. In order to facilitate readers and prevent concept confusion, we use the unified standard definition,
“exposure bias”, throughout this paper, rather than the separated definitions of the aforementioned factors.
"
20,"Causality-based Explanation. Figure illustrates the generative process of the collected implicit feedback
data: the links the causal effect of user/item features on the feedback, for which the
recommender aims to estimate; the link 𝑅 𝑆represents the missing mechanism in implicit feedback only
positive interactions are observed. As the negative instances are not available, the learning
must resort to the unobserved interactions. Recent work on implicit feedback would leverage the observation
variable𝑆as a surrogate label,marking observed interactions as positive while unobserved as negative. It is
rational in ideal scenario as the distribution is equal to. However, due to the wide existence of
the exposure bias in practical, the equation does not hold. It can be understood from the paths
where the user/item features would affect whether the item is exposed to the user; and𝐸
would further distort the distribution, as a user could only generate interactions on the exposed items
"
21,"From another perspective, Figure shows two sources of associations between the variables
the desirable causal effect along the the spurious association created by the exposure bias
through the paths.The correlations captured by the recommendation model may fail to reflect
the true preference.
3.1.4 Conformity Bias. Different from the aforementioned biases that contribute on the data observation,
conformity bias distorts user judgment, which is defined as follow:
•Conformity Bias. Conformity bias happens as users tend to behave similarly to the others in a group, even
if doing so goes against their own judgment, making the feedback do not always signify user true preference.
For example, influenced by high ratings of public comments on an item, one user is highly likely to change her
low rate, avoiding being too harsh. Such phenomenon of conformity is common and cause biases
in user ratings. As shown in Krishnan et al., user ratings follow different distributions when users
rate items before or after being exposed to the public opinions. Moreover, conformity bias might be caused by
social influence, where users tend to behave similarly with their friends. Hence, the observed
interactions are skewed and might not reflect users’ real preference on items.
"
22,"Causality-based Explanation. As illustrated in Figure , conformity bias can be understood from the
additional causal path . Public opinion depends on item property , Article . Publication date: December 2020.Bias and Debias in Recommender System: A Survey and Future Directions •
and impacts user judgment . This undesirable phenomenon would distort the conditional distribution,
making the training distribution deviate from reflecting user true preference.
From another perspective, conformity bias creates spurious association between and𝑅through the path. The model trained on observed data would easily capture spurious association, leading to poor
performance.
3.1.5 Position Bias. Position bias is very common in recommendation, particularly in advertisement system or
search engine:
•Position Bias. Position bias happens as users tend to interact with items in higher position of the recom-
mendation list regardless of the items’ actual relevance so that the interacted items might not be highly
relevant.
"
23,"Here “relevance” is widely used in the field of information retrieval, which denotes how the items are preferred by
the users. Popularity bias happens in implicit feedback data and describes a tendency of users to notice or interact
with items in certain positions of lists with higher probability, regardless of the items’ actual relevance.
For example, recent studies on eye tracking demonstrate that users are less likely to browse items that are
ranked lower in vertical lists, while they only examine the first few items at the top of lists. Moreover,
Maeve et al. shows that users often trust the first few results in the lists and then stop assessing the rest,
without evaluating the entire list holistically . As such, the data collected from user feedback towards the
recommended lists may fail to reflect user preference faithfully .
Causality-based Explanation. Figure illustrates the generative process of users’ feedback on recom-
mendation lists, where each item is companied with a position in the previous recommendation list.
The effect of position outcome 𝑆is along the path , the display position would
impact the probability that the item is exposed to the us along the path , the position would
also hinder users’ own judgement, as users trust the recommender system and may over-estimate the relevance
of the highly-ranked items. As such, position bias is quite complex and would skew both the data observation
as well as the user judgment , making the training distribution deviate significantly from
the ideal test one.
"
24,"From another perspective, position bias creates two spurious associations between the
paths, which should be conquered.
3.2 Bias in Model
Bias is not always harmful. In fact, a number of inductive biases have been added deliberately into the model
design to achieve some desirable characteristics:
•Inductive Bias. Inductive bias denotes the assumptions made by the model to better learn the target function
and to generalize beyond training data.
The ability to generalize the prediction to unseen examples is the core of machine learning. Without assumptions
on the data or model, generalization cannot be achieved since the unseen examples may have an arbitrary output
space. Similarly, building a RS needs to add some assumptions on the nature of the target function. For example,
Johnson et al. assumes an interaction can be estimated by embedding inner product, while He et al.
adopts the neural network as its better generalization. Besides target function, inductive bias have been added
in other aspects. An example is the adaptive negative sampler, which aims to over-sample
the “difficult” instances in order to increase learning speed, even though the resultant loss function will differ
significantly from the original. Another example is the discrete ranking model which embeds user
and items as binary codes to improve the efficiency of recommendation, which is at the expense of sacrificing the
representation ability.
"
25," Item popularity VS. recommendation frequency, where items were classified into
three different groups:  denoting the set of most popular items that take up around 20 entire ratings, denoting the set
of most unpopular items that take up 20% entire ratings and M denotes the rest. The figure was reproduced from with
authors’ permission.
3.3 Bias and Unfairness in Results
Besides the aforementioned biases in data or model, two important biases in recommendation results have been
studied, which are defined as follows:
•Popularity Bias. Popular items are recommended even more frequently than their popularity would war-
rant .
"
26,"The long-tail phenomenon is common in RS data: in most cases, a small fraction of popular items account for
the most of user interactions. When trained on such long-tailed data, the model usually gives higher scores to
popular items than their ideal values while simply predicts unpopular items as negative. As a result, popular items
are recommended even more frequently than their original popularity exhibited in the dataset. Popularity bias
has been empirically verified by Abdollahpouri et al. Figure 6 shows relationship between item popularity
and recommendation frequency. We can find most of recommended items are located at high popularity area.
In fact, they are recommended to a much greater degree than even what their initial popularity warrants .
Ignoring the popularity bias results in many issues: 1) It decreases the level of personalization and hurts the
serendipity. Since the preferences of different users are diverse, always recommending popular items will hurt
user experience, especially for the users favoring niche items. It decreases the fairness of the recommendation
results . Popular items are not always of high quality. Over-recommending popular items will reduce the
visibility of other items even if they are good matches, which is unfair.Popular bias will further increase the
exposure opportunities of popular items, making popular items even more popular – the collected data for future
training becomes more unbalanced, raising the so-called “Matthew effect” issue.
"
